<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E6AB41E8-E0D4-4466-9777-79CD0F6ADE05</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0CA68A94-0D8D-46BC-B41A-E4874AD8AC3A</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>B0BB2BE0-59D0-4035-859E-937C1C2C74F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FE262A4D-253C-4E07-AAE4-F429F8FB2F92</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>C6DABB10-CF99-4B2B-A4F3-01F43C6414C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62E652FF-A986-4A4B-B9F2-072258CCE7D3</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>74C07839-E07F-457B-BBE5-D80BAA08F02E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D1EBA54-8515-4601-B868-BFA98232A53D</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>465A7FF0-3114-4EE6-A46B-775185944C8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0BBEAAC0-68B0-4DF0-BC1E-D424D0081E96</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>00F9E6A4-C9C4-4567-B680-10EAB1F7B0D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7CE650A9-D6B7-4C71-855A-2FA45CFF1EC1</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>B6D42F4C-659A-46F6-9469-7E8B40B00B00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A19F88BA-8093-48A2-8E28-06D8BF6B742E</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>D3A4391E-8C5E-45E3-A67B-917D9E766D48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>396DCBE3-BB60-417D-B431-F9D322BC90F6</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>309520C6-FDF0-452E-8621-A204FAA0BC06</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9C8A7E35-B43D-4EB9-829E-94A6D82852BD</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>E2096125-FDE9-4AC5-988C-9B74252BBB33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>31B6D89B-4580-4DC0-A5E8-C48AB7FD2DD0</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>A2C43CC9-3C1C-4F0A-88BA-8C304372193F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9EF71E42-B8F5-432C-958C-D1B898C445C3</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>EE7B4957-6376-425B-9F5B-4EF6953AED4A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
